,Iteration,LWT
0,1,0.0
1,2,0.0
2,3,0.0
3,4,0.0
4,5,10.75
5,6,10.75
6,7,10.75
7,8,10.75
8,9,10.75
9,10,10.75
10,11,10.75
11,12,10.75
12,13,10.75
13,14,10.75
14,15,10.75
15,16,10.75
16,17,10.75
17,18,10.75
18,19,15.733333333333334
19,20,15.733333333333334
20,21,15.733333333333334
21,22,15.733333333333334
22,23,15.733333333333334
23,24,15.733333333333334
24,25,15.733333333333334
25,26,15.733333333333334
26,27,15.733333333333334
27,28,15.733333333333334
28,29,15.733333333333334
29,30,15.733333333333334
30,31,15.733333333333334
31,32,15.733333333333334
32,33,15.733333333333334
33,34,15.733333333333334
34,35,15.733333333333334
35,36,15.733333333333334
36,37,15.733333333333334
37,38,15.733333333333334
38,39,15.733333333333334
39,40,15.733333333333334
40,41,15.733333333333334
41,42,15.733333333333334
42,43,15.733333333333334
43,44,15.733333333333334
44,45,15.733333333333334
45,46,15.733333333333334
46,47,15.733333333333334
47,48,15.733333333333334
48,49,15.733333333333334
49,50,15.733333333333334
50,51,15.733333333333334
51,52,15.733333333333334
52,53,15.733333333333334
53,54,15.733333333333334
54,55,15.733333333333334
55,56,15.733333333333334
56,57,15.733333333333334
57,58,15.733333333333334
58,59,15.733333333333334
59,60,15.733333333333334
60,61,15.733333333333334
61,62,15.733333333333334
62,63,15.733333333333334
63,64,15.733333333333334
64,65,15.733333333333334
65,66,15.733333333333334
66,67,15.733333333333334
67,68,15.733333333333334
68,69,15.733333333333334
69,70,15.733333333333334
70,71,15.733333333333334
71,72,15.733333333333334
72,73,15.733333333333334
73,74,15.733333333333334
74,75,15.733333333333334
75,76,15.733333333333334
76,77,15.733333333333334
77,78,15.733333333333334
78,79,15.733333333333334
79,80,15.733333333333334
80,81,15.733333333333334
81,82,15.733333333333334
82,83,15.733333333333334
83,84,15.733333333333334
84,85,15.733333333333334
85,86,15.733333333333334
86,87,15.733333333333334
87,88,15.733333333333334
88,89,15.733333333333334
89,90,15.733333333333334
90,91,15.733333333333334
91,92,15.733333333333334
92,93,15.733333333333334
93,94,15.733333333333334
94,95,15.733333333333334
95,96,15.733333333333334
96,97,15.733333333333334
97,98,15.733333333333334
98,99,15.733333333333334
99,100,15.733333333333334
